IPs,Hostnames,Aggregated Hostname,Owner,IP Geolocation,Cert Geolocations,Packets,Bytes,TxPackets,TxBytes,RxPackets,RxBytes,Files,1e100.net,*,,,
2603:1036:302:415d::2,None,None,Microsoft,United States,None,144,72229,88,46042,56,26187,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:415e::2,None,None,Microsoft,United States,None,30,12915,20,8420,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:481e::2,None,None,Microsoft,United States,None,35,13075,21,8602,14,4473,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4830::2,None,None,Microsoft,United States,None,52,22417,33,13762,19,8655,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4831::2,None,None,Microsoft,United States,None,72,26018,43,17005,29,9013,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4832::2,None,None,Microsoft,United States,None,38,12993,23,8452,15,4541,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4833::2,None,None,Microsoft,United States,None,114,39565,69,25941,45,13624,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4834::2,None,None,Microsoft,United States,None,113,41038,64,24301,49,16737,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4836::2,None,None,Microsoft,United States,None,75,26221,46,17208,29,9013,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4840::2,None,None,Microsoft,United States,None,69,25512,41,16576,28,8936,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4843::2,None,None,Microsoft,United States,None,144,61291,79,36584,65,24707,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4845::2,None,None,Microsoft,United States,None,29,13116,19,8621,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4847::2,None,None,Microsoft,United States,None,155,86936,89,54043,66,32893,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:5059::2,None,None,Microsoft,United States,None,85,42008,51,26397,34,15611,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:505a::2,None,None,Microsoft,United States,None,28,13096,18,8601,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:505b::2,None,None,Microsoft,United States,None,32,13338,21,8769,11,4569,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:505c::2,None,None,Microsoft,United States,None,30,13190,20,8695,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:505d::2,None,None,Microsoft,United States,None,31,12999,20,8430,11,4569,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:505e::2,None,None,Microsoft,United States,None,145,103793,79,60599,66,43194,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:505f::2,None,None,Microsoft,United States,None,61,26424,40,17360,21,9064,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:5061::2,None,None,Microsoft,United States,None,36,13150,22,8677,14,4473,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:5062::2,None,None,Microsoft,United States,None,49,19418,28,12581,21,6837,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:834::2,None,None,Microsoft,United States,None,56,29739,31,18489,25,11250,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:840::2,None,None,Microsoft,United States,None,30,13188,20,8693,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:854::2,None,None,Microsoft,United States,None,29,13116,19,8621,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:860::2,None,None,Microsoft,United States,None,61,34153,33,20377,28,13776,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:874::2,None,None,Microsoft,United States,None,312,150737,209,81975,103,68762,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:303:3802::2,None,None,Microsoft,United States,None,32,13336,19,8619,13,4717,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1037:1:130::80,None,None,Microsoft,United States,None,18,8693,8,5735,10,2958,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:c020:0:8369:fec0:b7f:603:2601,None,None,Oracle,United States,None,2,220,1,110,1,110,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,,,,,
2603:c020:0:8369:feed:feed:feed:feed,None,None,Oracle,United States,None,2,220,1,110,1,110,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,,,,,
fdb3:3744:776d::1,None,None,Local,None,None,4458,1219204,2229,1004994,2229,214210,US1-MetaquestPro-trimmed-split-MetaquestPro-filtered-with-DNS-endpoints-ipv6,,,,,
44.190.40.123,None,None,UNKNOWN,United States,None,2,180,1,90,1,90,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,,,,,
ff02::1:3,None,None,Multicast (LLMNR),None,None,1973,181516,0,0,1973,181516,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::c:c,None,None,Multicast (mDNS),None,None,2,214,0,0,2,214,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,23078,5993467,0,0,23078,5993467,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,175,17325,0,0,175,17325,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,193,19035,0,0,193,19035,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,35778,8570164,0,0,35778,8570164,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,35621,8643016,0,0,35621,8643016,EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,23078,5993467,0,0,23078,5993467,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,300,29695,0,0,300,29695,US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,14916,5171056,0,0,14916,5171056,US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints-ipv6,,,,,
ff02::fb,None,None,Multicast (mDNS),None,None,4294,836607,0,0,4294,836607,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
ff05::c0c,None,None,Multicast,None,None,1,107,0,0,1,107,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints-ipv6,,,,,
